id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ringcentral_extension_user,ringcentral.extension.user,model_ringcentral_extension,group_ringcentral_user,1,0,0,0
access_ringcentral_extension_manager,ringcentral.extension.manager,model_ringcentral_extension,group_ringcentral_manager,1,1,1,1
access_ringcentral_phone_number_user,ringcentral.phone.number.user,model_ringcentral_phone_number,group_ringcentral_user,1,0,0,0
access_ringcentral_phone_number_manager,ringcentral.phone.number.manager,model_ringcentral_phone_number,group_ringcentral_manager,1,1,1,1
access_ringcentral_call_queue_user,ringcentral.call.queue.user,model_ringcentral_call_queue,group_ringcentral_user,1,0,0,0
access_ringcentral_call_queue_manager,ringcentral.call.queue.manager,model_ringcentral_call_queue,group_ringcentral_manager,1,1,1,1
access_ringcentral_app_config_user,ringcentral.app.config.user,model_ringcentral_app_config,group_ringcentral_user,1,0,0,0
access_ringcentral_app_config_manager,ringcentral.app.config.manager,model_ringcentral_app_config,group_ringcentral_manager,1,1,1,1
access_ringcentral_app_config_wizard_manager,ringcentral.app.config.wizard.manager,model_ringcentral_app_config_wizard,group_ringcentral_manager,1,1,1,1
access_ringcentral_sync_service_manager,ringcentral.sync.service.manager,model_ringcentral_sync_service,group_ringcentral_manager,1,1,1,1
